00009000  E9B9010000        jmp 0x91be
000092D9  5D                pop ebp
000092DA  CB                retf
000092DB  0066B8            add [esi-0x48],ah
000092DE  1300              adc eax,[eax]
000092E0  8EE8              mov gs,eax
000092E2  66B81800          mov ax,0x18
000092E6  8ED8              mov ds,eax
000092E8  66B82000          mov ax,0x20
000092EC  8ED0              mov ss,eax
000092EE  B8FF0F0000        mov eax,0xfff
000092F3  89C4              mov esp,eax
000092F5  BD00000000        mov ebp,0x0
000092FA  66BB0C00          mov bx,0xc
000092FE  B60C              mov dh,0xc
00009300  B21C              mov dl,0x1c
00009302  9A000000002800    call 0x28:0x0
00009309  66B83800          mov ax,0x38
0000930D  0F00D8            ltr ax
00009310  66B83000          mov ax,0x30
00009314  0F00D0            lldt ax
00009317  6A17              push byte +0x17
00009319  68FF030000        push dword 0x3ff
0000931E  6A07              push byte +0x7
00009320  6A00              push byte +0x0
00009322  CB                retf
00009323  0000              add [eax],al
00009325  0000              add [eax],al
00009327  0000              add [eax],al
00009329  0000              add [eax],al
0000932B  0000              add [eax],al
0000932D  0000              add [eax],al
0000932F  0000              add [eax],al
00009331  0000              add [eax],al
00009333  0000              add [eax],al
00009335  0000              add [eax],al
00009337  0000              add [eax],al
00009339  0000              add [eax],al
0000933B  0000              add [eax],al
0000933D  0000              add [eax],al
0000933F  0000              add [eax],al
00009341  0000              add [eax],al
00009343  0000              add [eax],al
00009345  0000              add [eax],al
00009347  0000              add [eax],al
00009349  0000              add [eax],al
0000934B  0000              add [eax],al
0000934D  0000              add [eax],al
0000934F  0000              add [eax],al
00009351  0000              add [eax],al
00009353  0000              add [eax],al
00009355  0000              add [eax],al
00009357  0000              add [eax],al
00009359  0000              add [eax],al
0000935B  0000              add [eax],al
0000935D  0000              add [eax],al
0000935F  0000              add [eax],al
00009361  0000              add [eax],al
00009363  0000              add [eax],al
00009365  0000              add [eax],al
00009367  0000              add [eax],al
00009369  0000              add [eax],al
0000936B  0000              add [eax],al
0000936D  0000              add [eax],al
0000936F  0000              add [eax],al
00009371  0000              add [eax],al
00009373  0000              add [eax],al
00009375  0000              add [eax],al
00009377  0000              add [eax],al
00009379  0000              add [eax],al
0000937B  0000              add [eax],al
0000937D  0000              add [eax],al
0000937F  0000              add [eax],al
00009381  0000              add [eax],al
00009383  0000              add [eax],al
00009385  0000              add [eax],al
00009387  0000              add [eax],al
00009389  0000              add [eax],al
0000938B  0000              add [eax],al
0000938D  0000              add [eax],al
0000938F  0000              add [eax],al
00009391  0000              add [eax],al
00009393  0000              add [eax],al
00009395  0000              add [eax],al
00009397  0000              add [eax],al
00009399  0000              add [eax],al
0000939B  0000              add [eax],al
0000939D  0000              add [eax],al
0000939F  0000              add [eax],al
000093A1  0000              add [eax],al
000093A3  0000              add [eax],al
000093A5  0000              add [eax],al
000093A7  0000              add [eax],al
000093A9  0000              add [eax],al
000093AB  0000              add [eax],al
000093AD  0000              add [eax],al
000093AF  0000              add [eax],al
000093B1  0000              add [eax],al
000093B3  0000              add [eax],al
000093B5  0000              add [eax],al
000093B7  0000              add [eax],al
000093B9  0000              add [eax],al
000093BB  0000              add [eax],al
000093BD  0000              add [eax],al
000093BF  0000              add [eax],al
000093C1  0000              add [eax],al
000093C3  0000              add [eax],al
000093C5  0000              add [eax],al
000093C7  0000              add [eax],al
000093C9  0000              add [eax],al
000093CB  0000              add [eax],al
000093CD  0000              add [eax],al
000093CF  0000              add [eax],al
000093D1  0000              add [eax],al
000093D3  0000              add [eax],al
000093D5  0000              add [eax],al
000093D7  0000              add [eax],al
000093D9  0000              add [eax],al
000093DB  0000              add [eax],al
000093DD  0000              add [eax],al
000093DF  0000              add [eax],al
000093E1  0000              add [eax],al
000093E3  0000              add [eax],al
000093E5  0000              add [eax],al
000093E7  0000              add [eax],al
000093E9  0000              add [eax],al
000093EB  0000              add [eax],al
000093ED  0000              add [eax],al
000093EF  0000              add [eax],al
000093F1  0000              add [eax],al
000093F3  0000              add [eax],al
000093F5  0000              add [eax],al
000093F7  0000              add [eax],al
000093F9  0000              add [eax],al
000093FB  0000              add [eax],al
000093FD  0000              add [eax],al
000093FF  0000              add [eax],al
00009401  0000              add [eax],al
00009403  0000              add [eax],al
00009405  0000              add [eax],al
00009407  0000              add [eax],al
00009409  0000              add [eax],al
0000940B  0000              add [eax],al
0000940D  0000              add [eax],al
0000940F  0000              add [eax],al
00009411  0000              add [eax],al
00009413  0000              add [eax],al
00009415  0000              add [eax],al
00009417  0000              add [eax],al
00009419  0000              add [eax],al
0000941B  0000              add [eax],al
0000941D  0000              add [eax],al
0000941F  0000              add [eax],al
00009421  0000              add [eax],al
00009423  0000              add [eax],al
00009425  0000              add [eax],al
00009427  0000              add [eax],al
00009429  0000              add [eax],al
0000942B  0000              add [eax],al
0000942D  0000              add [eax],al
0000942F  0000              add [eax],al
00009431  0000              add [eax],al
00009433  0000              add [eax],al
00009435  0000              add [eax],al
00009437  0000              add [eax],al
00009439  0000              add [eax],al
0000943B  0000              add [eax],al
0000943D  0000              add [eax],al
0000943F  0000              add [eax],al
00009441  0000              add [eax],al
00009443  0000              add [eax],al
00009445  0000              add [eax],al
00009447  0000              add [eax],al
00009449  0000              add [eax],al
0000944B  0000              add [eax],al
0000944D  0000              add [eax],al
0000944F  0000              add [eax],al
00009451  0000              add [eax],al
00009453  0000              add [eax],al
00009455  0000              add [eax],al
00009457  0000              add [eax],al
00009459  0000              add [eax],al
0000945B  0000              add [eax],al
0000945D  0000              add [eax],al
0000945F  0000              add [eax],al
00009461  0000              add [eax],al
00009463  0000              add [eax],al
00009465  0000              add [eax],al
00009467  0000              add [eax],al
00009469  0000              add [eax],al
0000946B  0000              add [eax],al
0000946D  0000              add [eax],al
0000946F  0000              add [eax],al
00009471  0000              add [eax],al
00009473  0000              add [eax],al
00009475  0000              add [eax],al
00009477  0000              add [eax],al
00009479  0000              add [eax],al
0000947B  0000              add [eax],al
0000947D  0000              add [eax],al
0000947F  0000              add [eax],al
00009481  0000              add [eax],al
00009483  0000              add [eax],al
00009485  0000              add [eax],al
00009487  0000              add [eax],al
00009489  0000              add [eax],al
0000948B  0000              add [eax],al
0000948D  0000              add [eax],al
0000948F  0000              add [eax],al
00009491  0000              add [eax],al
00009493  0000              add [eax],al
00009495  0000              add [eax],al
00009497  0000              add [eax],al
00009499  0000              add [eax],al
0000949B  0000              add [eax],al
0000949D  0000              add [eax],al
0000949F  0000              add [eax],al
000094A1  0000              add [eax],al
000094A3  0000              add [eax],al
000094A5  0000              add [eax],al
000094A7  0000              add [eax],al
000094A9  0000              add [eax],al
000094AB  0000              add [eax],al
000094AD  0000              add [eax],al
000094AF  0000              add [eax],al
000094B1  0000              add [eax],al
000094B3  0000              add [eax],al
000094B5  0000              add [eax],al
000094B7  0000              add [eax],al
000094B9  0000              add [eax],al
000094BB  0000              add [eax],al
000094BD  0000              add [eax],al
000094BF  0000              add [eax],al
000094C1  0000              add [eax],al
000094C3  0000              add [eax],al
000094C5  0000              add [eax],al
000094C7  0000              add [eax],al
000094C9  0000              add [eax],al
000094CB  0000              add [eax],al
000094CD  0000              add [eax],al
000094CF  0000              add [eax],al
000094D1  0000              add [eax],al
000094D3  0000              add [eax],al
000094D5  0000              add [eax],al
000094D7  0000              add [eax],al
000094D9  0000              add [eax],al
000094DB  0000              add [eax],al
000094DD  0000              add [eax],al
000094DF  0000              add [eax],al
000094E1  0000              add [eax],al
000094E3  0000              add [eax],al
000094E5  0000              add [eax],al
000094E7  0000              add [eax],al
000094E9  0000              add [eax],al
000094EB  0000              add [eax],al
000094ED  0000              add [eax],al
000094EF  0000              add [eax],al
000094F1  0000              add [eax],al
000094F3  0000              add [eax],al
000094F5  0000              add [eax],al
000094F7  0000              add [eax],al
000094F9  0000              add [eax],al
000094FB  0000              add [eax],al
000094FD  0000              add [eax],al
000094FF  0000              add [eax],al
00009501  0000              add [eax],al
00009503  0000              add [eax],al
00009505  0000              add [eax],al
00009507  0000              add [eax],al
00009509  0000              add [eax],al
0000950B  0000              add [eax],al
0000950D  0000              add [eax],al
0000950F  0000              add [eax],al
00009511  0000              add [eax],al
00009513  0000              add [eax],al
00009515  0000              add [eax],al
00009517  0000              add [eax],al
00009519  0000              add [eax],al
0000951B  0000              add [eax],al
0000951D  0000              add [eax],al
0000951F  0000              add [eax],al
00009521  0000              add [eax],al
00009523  0000              add [eax],al
00009525  0000              add [eax],al
00009527  0000              add [eax],al
00009529  0000              add [eax],al
0000952B  0000              add [eax],al
0000952D  0000              add [eax],al
0000952F  0000              add [eax],al
00009531  0000              add [eax],al
00009533  0000              add [eax],al
00009535  0000              add [eax],al
00009537  0000              add [eax],al
00009539  0000              add [eax],al
0000953B  0000              add [eax],al
0000953D  0000              add [eax],al
0000953F  0000              add [eax],al
00009541  0000              add [eax],al
00009543  0000              add [eax],al
00009545  0000              add [eax],al
00009547  0000              add [eax],al
00009549  0000              add [eax],al
0000954B  0000              add [eax],al
0000954D  0000              add [eax],al
0000954F  0000              add [eax],al
00009551  0000              add [eax],al
00009553  0000              add [eax],al
00009555  0000              add [eax],al
00009557  0000              add [eax],al
00009559  0000              add [eax],al
0000955B  0000              add [eax],al
0000955D  0000              add [eax],al
0000955F  0000              add [eax],al
00009561  0000              add [eax],al
00009563  0000              add [eax],al
00009565  0000              add [eax],al
00009567  0000              add [eax],al
00009569  0000              add [eax],al
0000956B  0000              add [eax],al
0000956D  0000              add [eax],al
0000956F  0000              add [eax],al
00009571  0000              add [eax],al
00009573  0000              add [eax],al
00009575  0000              add [eax],al
00009577  0000              add [eax],al
00009579  0000              add [eax],al
0000957B  0000              add [eax],al
0000957D  0000              add [eax],al
0000957F  0000              add [eax],al
00009581  0000              add [eax],al
00009583  0000              add [eax],al
00009585  0000              add [eax],al
00009587  0000              add [eax],al
00009589  0000              add [eax],al
0000958B  0000              add [eax],al
0000958D  0000              add [eax],al
0000958F  0000              add [eax],al
00009591  0000              add [eax],al
00009593  0000              add [eax],al
00009595  0000              add [eax],al
00009597  0000              add [eax],al
00009599  0000              add [eax],al
0000959B  0000              add [eax],al
0000959D  0000              add [eax],al
0000959F  0000              add [eax],al
000095A1  0000              add [eax],al
000095A3  0000              add [eax],al
000095A5  0000              add [eax],al
000095A7  0000              add [eax],al
000095A9  0000              add [eax],al
000095AB  0000              add [eax],al
000095AD  0000              add [eax],al
000095AF  0000              add [eax],al
000095B1  0000              add [eax],al
000095B3  0000              add [eax],al
000095B5  0000              add [eax],al
000095B7  0000              add [eax],al
000095B9  0000              add [eax],al
000095BB  0000              add [eax],al
000095BD  0000              add [eax],al
000095BF  0000              add [eax],al
000095C1  0000              add [eax],al
000095C3  0000              add [eax],al
000095C5  0000              add [eax],al
000095C7  0000              add [eax],al
000095C9  0000              add [eax],al
000095CB  0000              add [eax],al
000095CD  0000              add [eax],al
000095CF  0000              add [eax],al
000095D1  0000              add [eax],al
000095D3  0000              add [eax],al
000095D5  0000              add [eax],al
000095D7  0000              add [eax],al
000095D9  0000              add [eax],al
000095DB  0000              add [eax],al
000095DD  0000              add [eax],al
000095DF  0000              add [eax],al
000095E1  0000              add [eax],al
000095E3  0000              add [eax],al
000095E5  0000              add [eax],al
000095E7  0000              add [eax],al
000095E9  0000              add [eax],al
000095EB  0000              add [eax],al
000095ED  0000              add [eax],al
000095EF  0000              add [eax],al
000095F1  0000              add [eax],al
000095F3  0000              add [eax],al
000095F5  0000              add [eax],al
000095F7  0000              add [eax],al
000095F9  0000              add [eax],al
000095FB  0000              add [eax],al
000095FD  0000              add [eax],al
000095FF  0000              add [eax],al
00009601  0000              add [eax],al
00009603  0000              add [eax],al
00009605  0000              add [eax],al
00009607  0000              add [eax],al
00009609  0000              add [eax],al
0000960B  0000              add [eax],al
0000960D  0000              add [eax],al
0000960F  0000              add [eax],al
00009611  0000              add [eax],al
00009613  0000              add [eax],al
00009615  0000              add [eax],al
00009617  0000              add [eax],al
00009619  0000              add [eax],al
0000961B  0000              add [eax],al
0000961D  0000              add [eax],al
0000961F  0000              add [eax],al
00009621  0000              add [eax],al
00009623  0000              add [eax],al
00009625  0000              add [eax],al
00009627  0000              add [eax],al
00009629  0000              add [eax],al
0000962B  0000              add [eax],al
0000962D  0000              add [eax],al
0000962F  0000              add [eax],al
00009631  0000              add [eax],al
00009633  0000              add [eax],al
00009635  0000              add [eax],al
00009637  0000              add [eax],al
00009639  0000              add [eax],al
0000963B  0000              add [eax],al
0000963D  0000              add [eax],al
0000963F  0000              add [eax],al
00009641  0000              add [eax],al
00009643  0000              add [eax],al
00009645  0000              add [eax],al
00009647  0000              add [eax],al
00009649  0000              add [eax],al
0000964B  0000              add [eax],al
0000964D  0000              add [eax],al
0000964F  0000              add [eax],al
00009651  0000              add [eax],al
00009653  0000              add [eax],al
00009655  0000              add [eax],al
00009657  0000              add [eax],al
00009659  0000              add [eax],al
0000965B  0000              add [eax],al
0000965D  0000              add [eax],al
0000965F  0000              add [eax],al
00009661  0000              add [eax],al
00009663  0000              add [eax],al
00009665  0000              add [eax],al
00009667  0000              add [eax],al
00009669  0000              add [eax],al
0000966B  0000              add [eax],al
0000966D  0000              add [eax],al
0000966F  0000              add [eax],al
00009671  0000              add [eax],al
00009673  0000              add [eax],al
00009675  0000              add [eax],al
00009677  0000              add [eax],al
00009679  0000              add [eax],al
0000967B  0000              add [eax],al
0000967D  0000              add [eax],al
0000967F  0000              add [eax],al
00009681  0000              add [eax],al
00009683  0000              add [eax],al
00009685  0000              add [eax],al
00009687  0000              add [eax],al
00009689  0000              add [eax],al
0000968B  0000              add [eax],al
0000968D  0000              add [eax],al
0000968F  0000              add [eax],al
00009691  0000              add [eax],al
00009693  0000              add [eax],al
00009695  0000              add [eax],al
00009697  0000              add [eax],al
00009699  0000              add [eax],al
0000969B  0000              add [eax],al
0000969D  0000              add [eax],al
0000969F  0000              add [eax],al
000096A1  0000              add [eax],al
000096A3  0000              add [eax],al
000096A5  0000              add [eax],al
000096A7  0000              add [eax],al
000096A9  0000              add [eax],al
000096AB  0000              add [eax],al
000096AD  0000              add [eax],al
000096AF  0000              add [eax],al
000096B1  0000              add [eax],al
000096B3  0000              add [eax],al
000096B5  0000              add [eax],al
000096B7  0000              add [eax],al
000096B9  0000              add [eax],al
000096BB  0000              add [eax],al
000096BD  0000              add [eax],al
000096BF  0000              add [eax],al
000096C1  0000              add [eax],al
000096C3  0000              add [eax],al
000096C5  0000              add [eax],al
000096C7  0000              add [eax],al
000096C9  0000              add [eax],al
000096CB  0000              add [eax],al
000096CD  0000              add [eax],al
000096CF  0000              add [eax],al
000096D1  0000              add [eax],al
000096D3  0000              add [eax],al
000096D5  0000              add [eax],al
000096D7  0000              add [eax],al
000096D9  0000              add [eax],al
000096DB  0000              add [eax],al
000096DD  0000              add [eax],al
000096DF  0000              add [eax],al
000096E1  0000              add [eax],al
000096E3  0000              add [eax],al
000096E5  0000              add [eax],al
000096E7  0000              add [eax],al
000096E9  0000              add [eax],al
000096EB  0000              add [eax],al
000096ED  0000              add [eax],al
000096EF  0000              add [eax],al
000096F1  0000              add [eax],al
000096F3  0000              add [eax],al
000096F5  0000              add [eax],al
000096F7  0000              add [eax],al
000096F9  0000              add [eax],al
000096FB  0000              add [eax],al
000096FD  0000              add [eax],al
000096FF  0000              add [eax],al
00009701  0000              add [eax],al
00009703  0000              add [eax],al
00009705  0000              add [eax],al
00009707  0000              add [eax],al
00009709  0000              add [eax],al
0000970B  0000              add [eax],al
0000970D  0000              add [eax],al
0000970F  0000              add [eax],al
00009711  0000              add [eax],al
00009713  0000              add [eax],al
00009715  0000              add [eax],al
00009717  0000              add [eax],al
00009719  0000              add [eax],al
0000971B  0000              add [eax],al
0000971D  0000              add [eax],al
0000971F  0000              add [eax],al
00009721  0000              add [eax],al
00009723  0000              add [eax],al
00009725  0000              add [eax],al
00009727  0000              add [eax],al
00009729  0000              add [eax],al
0000972B  0000              add [eax],al
0000972D  0000              add [eax],al
0000972F  0000              add [eax],al
00009731  0000              add [eax],al
00009733  0000              add [eax],al
00009735  0000              add [eax],al
00009737  0000              add [eax],al
00009739  0000              add [eax],al
0000973B  0000              add [eax],al
0000973D  0000              add [eax],al
0000973F  0000              add [eax],al
00009741  0000              add [eax],al
00009743  0000              add [eax],al
00009745  0000              add [eax],al
00009747  0000              add [eax],al
00009749  0000              add [eax],al
0000974B  0000              add [eax],al
0000974D  0000              add [eax],al
0000974F  0000              add [eax],al
00009751  0000              add [eax],al
00009753  0000              add [eax],al
00009755  0000              add [eax],al
00009757  0000              add [eax],al
00009759  0000              add [eax],al
0000975B  0000              add [eax],al
0000975D  0000              add [eax],al
0000975F  0000              add [eax],al
00009761  0000              add [eax],al
00009763  0000              add [eax],al
00009765  0000              add [eax],al
00009767  0000              add [eax],al
00009769  0000              add [eax],al
0000976B  0000              add [eax],al
0000976D  0000              add [eax],al
0000976F  0000              add [eax],al
00009771  0000              add [eax],al
00009773  0000              add [eax],al
00009775  0000              add [eax],al
00009777  0000              add [eax],al
00009779  0000              add [eax],al
0000977B  0000              add [eax],al
0000977D  0000              add [eax],al
0000977F  0000              add [eax],al
00009781  0000              add [eax],al
00009783  0000              add [eax],al
00009785  0000              add [eax],al
00009787  0000              add [eax],al
00009789  0000              add [eax],al
0000978B  0000              add [eax],al
0000978D  0000              add [eax],al
0000978F  0000              add [eax],al
00009791  0000              add [eax],al
00009793  0000              add [eax],al
00009795  0000              add [eax],al
00009797  0000              add [eax],al
00009799  0000              add [eax],al
0000979B  0000              add [eax],al
0000979D  0000              add [eax],al
0000979F  0000              add [eax],al
000097A1  0000              add [eax],al
000097A3  0000              add [eax],al
000097A5  0000              add [eax],al
000097A7  0000              add [eax],al
000097A9  0000              add [eax],al
000097AB  0000              add [eax],al
000097AD  0000              add [eax],al
000097AF  0000              add [eax],al
000097B1  0000              add [eax],al
000097B3  0000              add [eax],al
000097B5  0000              add [eax],al
000097B7  0000              add [eax],al
000097B9  0000              add [eax],al
000097BB  0000              add [eax],al
000097BD  0000              add [eax],al
000097BF  0000              add [eax],al
